Order_ID,Product,Category,Quantity,Price,Order_Date,Customer_Country,Region,Total_Sales
ORD1000,Headphones,Accessories,3,361.0,2022-11-07,Australia,Europe,1083.0
ORD1001,Charger,Accessories,4,45.32,2022-12-24,Brazil,Australia,181.28
ORD1002,Tablet,Accessories,1,44.92,2022-06-03,Brazil,South America,44.92
ORD1003,Charger,Accessories,4,15.93,2022-09-17,China,Australia,63.72
ORD1004,Charger,Accessories,3,478.69,2022-04-18,India,Asia,1436.07
ORD1005,Smartphone,Electronics,1,371.38,2022-10-12,India,Europe,371.38
ORD1006,Tablet,Accessories,3,183.09,2022-02-28,France,Australia,549.27
ORD1007,Tablet,Electronics,3,155.3,2022-05-05,France,Asia,465.9
ORD1008,Tablet,Accessories,2,181.35,2022-12-20,Brazil,Australia,362.7
ORD1009,Charger,Electronics,1,389.58,2022-09-30,China,South America,389.58
ORD1010,Headphones,Accessories,2,334.07,2022-04-17,Brazil,South America,668.14
ORD1011,Tablet,Electronics,1,100.75,2022-10-26,France,South America,100.75
ORD1012,Charger,Accessories,3,95.31,2022-09-02,USA,South America,285.93
ORD1013,Smartphone,Electronics,3,58.21,2022-12-02,USA,North America,174.63
ORD1014,Headphones,Accessories,4,333.55,2022-09-04,Australia,Asia,1334.2
ORD1015,Smartphone,Electronics,1,384.54,2022-01-08,Canada,Asia,384.54
ORD1016,Headphones,Accessories,2,139.87,2022-05-21,India,South America,279.74
ORD1017,Charger,Electronics,4,20.26,2022-12-28,China,North America,81.04
ORD1018,Laptop,Electronics,4,50.26,2022-01-08,Germany,South America,201.04
ORD1019,Headphones,Accessories,4,484.25,2022-12-18,India,North America,1937.0
ORD1020,Smartphone,Accessories,2,154.77,2022-04-04,Germany,South America,309.54
ORD1021,Charger,Electronics,4,386.92,2022-11-17,Canada,Europe,1547.68
ORD1022,Headphones,Accessories,2,316.09,2022-02-08,Canada,Europe,632.18
ORD1023,Laptop,Electronics,4,197.15,2022-03-22,Brazil,Australia,788.6
ORD1024,Laptop,Electronics,2,110.79,2022-07-06,France,South America,221.58
ORD1025,Tablet,Electronics,3,69.48,2022-03-25,Canada,Asia,208.44
ORD1026,Tablet,Accessories,3,311.36,2022-03-29,Canada,Australia,934.08
ORD1027,Smartphone,Electronics,3,389.57,2022-08-30,Germany,Europe,1168.71
ORD1028,Headphones,Electronics,3,325.51,2022-12-08,France,South America,976.53
ORD1029,Headphones,Accessories,3,269.85,2022-04-03,Canada,Australia,809.55
ORD1030,Tablet,Accessories,4,30.56,2022-03-27,India,South America,122.24
ORD1031,Headphones,Accessories,4,484.56,2022-02-13,Australia,Europe,1938.24
ORD1032,Headphones,Accessories,4,401.37,2022-05-17,Canada,Australia,1605.48
